,,,Regular,,,,,,,Kaizo,,,,,,,Difference,,,,,,
,305,Lairon,60,90,140,50,50,40,430,60,90,140,50,50,40,430, , , , , , , 
,306,Aggron,70,110,180,60,60,50,530,70,110,180,60,60,50,530, , , , , , , 
,307,Meditite,30,40,55,40,55,60,280,30,40,55,40,55,60,280, , , , , , , 
,308,Medicham,60,60,75,60,75,80,410,60,60,75,60,75,80,410, , , , , , , 
,309,Electrike,40,45,40,65,40,65,295,40,45,40,65,40,65,295, , , , , , , 
,310,Manectric,70,75,60,105,60,105,475,70,75,60,105,60,105,475, , , , , , , 
,311,Plusle,60,50,40,85,75,95,405,60,50,40,85,75,95,405, , , , , , , 
,312,Minun,60,40,50,75,85,95,405,60,40,50,75,85,95,405, , , , , , , 
,313,Volbeat,65,73,55,47,75,85,400,65,73,75,47,85,85,430, , ,20, ,10, ,30
,314,Illumise,65,47,55,73,75,85,400,65,47,75,73,85,85,430, , ,20, ,10, ,30
,315,Roselia,50,60,45,100,80,65,400,50,60,45,100,80,65,400, , , , , , , 
,316,Gulpin,70,43,53,43,53,40,302,70,43,53,43,53,40,302, , , , , , , 
,317,Swalot,100,73,83,73,83,55,467,100,73,83,73,83,55,467, , , , , , , 
,318,Carvanha,45,90,20,65,20,65,305,45,90,20,65,20,65,305, , , , , , , 
,319,Sharpedo,70,120,40,95,40,95,460,70,120,40,95,40,95,460, , , , , , , 
,320,Wailmer,130,70,35,70,35,60,400,130,70,35,70,35,60,400, , , , , , , 
,321,Wailord,170,90,45,90,45,60,500,160,110,64,110,110,1,555,-10,20,19,20,65,-59,55
,322,Numel,60,60,40,65,45,35,305,60,60,40,65,45,35,305, , , , , , , 
,323,Camerupt,70,100,70,105,75,40,460,70,100,70,105,75,40,460, , , , , , , 
,324,Torkoal,70,85,140,85,70,20,470,70,85,140,85,70,20,470, , , , , , , 
,325,Spoink,60,25,35,70,80,60,330,60,25,35,70,80,60,330, , , , , , , 
,326,Grumpig,80,45,65,90,110,80,470,80,45,65,90,110,80,470, , , , , , , 
,327,Spinda,60,60,60,60,60,60,360,80,80,80,80,80,80,480,20,20,20,20,20,20,120
,328,Trapinch,45,100,45,45,45,10,290,45,100,45,45,45,10,290, , , , , , , 
,329,Vibrava,50,70,50,50,50,70,340,50,70,50,50,50,70,340, , , , , , , 
,330,Flygon,80,100,80,80,80,100,520,80,100,80,80,80,100,520, , , , , , , 
,331,Cacnea,50,85,40,85,40,35,335,50,85,40,85,40,35,335, , , , , , , 
,332,Cacturne,70,115,60,115,60,55,475,70,115,60,115,60,55,475, , , , , , , 
,333,Swablu,45,40,60,40,75,50,310,45,40,60,40,75,50,310, , , , , , , 
,334,Altaria,75,70,90,70,105,80,490,75,70,90,70,105,80,490, , , , , , , 
,335,Zangoose,73,115,60,60,60,90,458,73,115,60,60,60,90,458, , , , , , , 
,336,Seviper,73,100,60,100,60,65,458,73,100,60,100,60,65,458, , , , , , , 
,337,Lunatone,70,55,65,95,85,70,440,90,55,65,95,85,70,460,20, , , , , ,20
,338,Solrock,70,95,85,55,65,70,440,90,95,85,55,65,70,460,20, , , , , ,20
,339,Barboach,50,48,43,46,41,60,288,50,48,43,46,41,60,288, , , , , , , 
,340,Whiscash,110,78,73,76,71,60,468,110,78,73,76,71,60,468, , , , , , , 
,341,Corphish,43,80,65,50,35,35,308,43,80,65,50,35,35,308, , , , , , , 
,342,Crawdaunt,63,120,85,90,55,55,468,63,120,85,90,55,55,468, , , , , , , 
,343,Baltoy,40,40,55,40,70,55,300,40,40,55,40,70,55,300, , , , , , , 
,344,Claydol,60,70,105,70,120,75,500,60,70,105,70,120,75,500, , , , , , , 
,345,Lileep,66,41,77,61,87,23,355,66,41,77,61,87,23,355, , , , , , , 
,346,Cradily,86,81,97,81,107,43,495,86,81,97,81,107,43,495, , , , , , , 
,347,Anorith,45,95,50,40,50,75,355,45,95,50,40,50,75,355, , , , , , , 
,348,Armaldo,75,125,100,70,80,45,495,75,125,100,70,80,45,495, , , , , , , 
,349,Feebas,20,15,20,10,55,80,200,20,15,20,10,55,80,200, , , , , , , 
,350,Milotic,95,60,79,100,125,81,540,95,60,79,100,125,81,540, , , , , , , 
,351,Castform,70,70,70,70,70,70,420,75,110,75,110,75,100,545,5,40,5,40,5,30,125
,352,Kecleon,60,90,70,60,120,40,440,60,90,70,60,120,40,440, , , , , , , 
,353,Shuppet,44,75,35,63,33,45,295,44,75,35,63,33,45,295, , , , , , , 
,354,Banette,64,115,65,83,63,65,455,64,115,65,83,63,65,455, , , , , , , 
,355,Duskull,20,40,90,30,90,25,295,20,40,90,30,90,25,295, , , , , , , 
,356,Dusclops,40,70,130,60,130,25,455,90,100,130,60,130,25,535,50,30, , , , ,80
,357,Tropius,99,68,83,72,87,51,460,99,68,83,72,87,51,460, , , , , , , 
,358,Chimecho,65,50,70,95,80,65,425,75,50,80,95,90,65,455,10, ,10, ,10, ,30
,359,Absol,65,130,60,75,60,75,465,65,130,60,75,60,75,465, , , , , , , 
,360,Wynaut,95,23,48,23,48,23,260,95,23,48,23,48,23,260, , , , , , , 
,361,Snorunt,50,50,50,50,50,50,300,50,50,50,50,50,50,300, , , , , , , 
,362,Glalie,80,80,80,80,80,80,480,80,100,80,100,80,100,540, ,20, ,20, ,20,60
,363,Spheal,70,40,50,55,50,25,290,70,40,50,55,50,25,290, , , , , , , 
,364,Sealeo,90,60,70,75,70,45,410,90,60,70,75,70,45,410, , , , , , , 
,365,Walrein,110,80,90,95,90,65,530,110,80,90,95,90,65,530, , , , , , , 
,366,Clamperl,35,64,85,74,55,32,345,35,64,85,74,55,32,345, , , , , , , 
,367,Huntail,55,104,105,94,75,52,485,55,104,105,94,75,52,485, , , , , , , 
,368,Gorebyss,55,84,105,114,75,52,485,55,84,105,114,75,52,485, , , , , , , 
,369,Relicanth,100,90,130,45,65,55,485,100,90,130,45,65,55,485, , , , , , , 
,370,Luvdisc,43,30,55,40,65,97,330,43,30,55,40,65,97,330, , , , , , , 
,371,Bagon,45,75,60,40,30,50,300,45,75,60,40,30,50,300, , , , , , , 
,372,Shelgon,65,95,100,60,50,50,420,65,95,100,60,50,50,420, , , , , , , 
,373,Salamence,95,135,80,110,80,100,600,95,135,80,110,80,100,600, , , , , , , 
,374,Beldum,40,55,80,35,60,30,300,40,55,80,35,60,30,300, , , , , , , 
,375,Metang,60,75,100,55,80,50,420,60,75,100,55,80,50,420, , , , , , , 
,376,Metagross,80,135,130,95,90,70,600,80,135,130,95,90,70,600, , , , , , , 
,377,Regirock,80,100,200,50,100,50,580,80,120,200,50,100,50,600, ,20, , , , ,20
,378,Regice,80,50,100,100,200,50,580,80,50,100,120,200,50,600, , , ,20, , ,20
,379,Registeel,80,75,150,75,150,50,580,100,75,150,75,150,50,600,20, , , , , ,20
,380,Latias,80,80,90,110,130,110,600,80,80,90,110,130,110,600, , , , , , , 
,381,Latios,80,90,80,130,110,110,600,80,90,80,130,110,110,600, , , , , , , 
,382,Kyogre,100,100,90,150,140,90,670,100,100,90,150,140,90,670, , , , , , , 
,383,Groudon,100,150,140,100,90,90,670,100,150,140,100,90,90,670, , , , , , , 
,384,Rayquaza,105,150,90,150,90,95,680,105,150,90,150,90,95,680, , , , , , , 
,385,Jirachi,100,100,100,100,100,100,600,100,100,100,100,100,100,600, , , , , , , 
,386,Deoxys (N),50,150,50,150,50,150,600,50,150,50,150,50,150,600, , , , , , , 
